year,county_fips,county_name,avg_annual_pay,avg_annual_weekly_wage,avg_monthly_rent
2020,37001,"Alamance County, North Carolina","45,943",884,999.0447005816359
2020,37003,"Alexander County, North Carolina","37,460",720,
2020,37005,"Alleghany County, North Carolina","35,230",678,
2020,37007,"Anson County, North Carolina","38,421",739,
2020,37009,"Ashe County, North Carolina","38,323",737,
2020,37011,"Avery County, North Carolina","36,966",711,
2020,37013,"Beaufort County, North Carolina","40,649",782,
2020,37015,"Bertie County, North Carolina","36,406",700,
2020,37017,"Bladen County, North Carolina","40,296",775,
2020,37019,"Brunswick County, North Carolina","42,900",825,1310.3040228292268
2020,37021,"Buncombe County, North Carolina","48,282",928,1286.4513896122812
2020,37023,"Burke County, North Carolina","40,243",774,
2020,37025,"Cabarrus County, North Carolina","46,165",888,1271.060790732699
2020,37027,"Caldwell County, North Carolina","42,679",821,
2020,37029,"Camden County, North Carolina","41,109",791,
2020,37031,"Carteret County, North Carolina","38,368",738,
2020,37033,"Caswell County, North Carolina","39,611",762,
2020,37035,"Catawba County, North Carolina","46,630",897,
2020,37037,"Chatham County, North Carolina","41,958",807,
2020,37039,"Cherokee County, North Carolina","36,497",702,
2020,37041,"Chowan County, North Carolina","39,649",762,
2020,37043,"Clay County, North Carolina","35,235",678,
2020,37045,"Cleveland County, North Carolina","43,469",836,
2020,37047,"Columbus County, North Carolina","38,384",738,
2020,37049,"Craven County, North Carolina","47,706",917,
2020,37051,"Cumberland County, North Carolina","46,483",894,931.7330363119
2020,37053,"Currituck County, North Carolina","38,174",734,
2020,37055,"Dare County, North Carolina","38,233",735,
2020,37057,"Davidson County, North Carolina","43,676",840,987.8512366670052
2020,37059,"Davie County, North Carolina","41,668",801,
2020,37061,"Duplin County, North Carolina","39,226",754,
2020,37063,"Durham County, North Carolina","79,768","1,534",1259.6209411977209
2020,37065,"Edgecombe County, North Carolina","40,064",770,
2020,37067,"Forsyth County, North Carolina","55,574","1,069",1069.3442397337376
2020,37069,"Franklin County, North Carolina","47,344",910,
2020,37071,"Gaston County, North Carolina","44,008",846,1181.221851124362
2020,37073,"Gates County, North Carolina","40,759",784,
2020,37075,"Graham County, North Carolina","39,098",752,
2020,37077,"Granville County, North Carolina","48,731",937,
2020,37079,"Greene County, North Carolina","38,529",741,
2020,37081,"Guilford County, North Carolina","52,906","1,017",1006.8895300734001
2020,37083,"Halifax County, North Carolina","37,572",723,
2020,37085,"Harnett County, North Carolina","39,031",751,
2020,37087,"Haywood County, North Carolina","39,957",768,
2020,37089,"Henderson County, North Carolina","43,301",833,
2020,37091,"Hertford County, North Carolina","41,650",801,
2020,37093,"Hoke County, North Carolina","38,024",731,
2020,37095,"Hyde County, North Carolina","36,110",694,
2020,37097,"Iredell County, North Carolina","54,752","1,053",1274.6186145759266
2020,37099,"Jackson County, North Carolina","42,440",816,
2020,37101,"Johnston County, North Carolina","44,325",852,1340.3048723794584
2020,37103,"Jones County, North Carolina","37,485",721,
2020,37105,"Lee County, North Carolina","43,965",845,
2020,37107,"Lenoir County, North Carolina","42,214",812,
2020,37109,"Lincoln County, North Carolina","44,560",857,
2020,37111,"McDowell County, North Carolina","39,660",763,
2020,37113,"Macon County, North Carolina","37,826",727,
2020,37115,"Madison County, North Carolina","38,193",734,
2020,37117,"Martin County, North Carolina","34,168",657,
2020,37119,"Mecklenburg County, North Carolina","73,727","1,418",1324.2843509788581
2020,37121,"Mitchell County, North Carolina","40,644",782,
2020,37123,"Montgomery County, North Carolina","41,126",791,
2020,37125,"Moore County, North Carolina","44,994",865,1288.5738681162022
2020,37127,"Nash County, North Carolina","43,652",839,
2020,37129,"New Hanover County, North Carolina","51,913",998,1240.1481604479038
2020,37131,"Northampton County, North Carolina","41,206",792,
2020,37133,"Onslow County, North Carolina","39,231",754,995.6257301713991
2020,37135,"Orange County, North Carolina","64,430","1,239",1365.1676280206907
2020,37137,"Pamlico County, North Carolina","34,292",659,
2020,37139,"Pasquotank County, North Carolina","42,062",809,
2020,37141,"Pender County, North Carolina","38,790",746,
2020,37143,"Perquimans County, North Carolina","37,927",729,
2020,37145,"Person County, North Carolina","44,004",846,
2020,37147,"Pitt County, North Carolina","49,371",949,1047.0036896082568
2020,37149,"Polk County, North Carolina","35,874",690,
2020,37151,"Randolph County, North Carolina","40,106",771,
2020,37153,"Richmond County, North Carolina","38,202",735,
2020,37155,"Robeson County, North Carolina","38,266",736,
2020,37157,"Rockingham County, North Carolina","38,219",735,
2020,37159,"Rowan County, North Carolina","48,067",924,862.2386304830738
2020,37161,"Rutherford County, North Carolina","38,903",748,
2020,37163,"Sampson County, North Carolina","41,231",793,
2020,37165,"Scotland County, North Carolina","40,795",785,
2020,37167,"Stanly County, North Carolina","39,424",758,
2020,37169,"Stokes County, North Carolina","35,080",675,
2020,37171,"Surry County, North Carolina","40,347",776,
2020,37173,"Swain County, North Carolina","39,237",755,
2020,37175,"Transylvania County, North Carolina","38,869",747,
2020,37177,"Tyrrell County, North Carolina","35,100",675,
2020,37179,"Union County, North Carolina","48,426",931,1517.1129733643795
2020,37181,"Vance County, North Carolina","39,298",756,
2020,37183,"Wake County, North Carolina","65,054","1,251",1303.594022602975
2020,37185,"Warren County, North Carolina","35,984",692,
2020,37187,"Washington County, North Carolina","41,719",802,
2020,37189,"Watauga County, North Carolina","40,270",774,
2020,37191,"Wayne County, North Carolina","41,554",799,
2020,37193,"Wilkes County, North Carolina","39,966",769,
2020,37195,"Wilson County, North Carolina","47,459",913,
2020,37197,"Yadkin County, North Carolina","38,832",747,
2020,37199,"Yancey County, North Carolina","39,769",765,
2020,37999,"Unknown Or Undefined, North Carolina","93,578","1,800",
2021,37001,"Alamance County, North Carolina","48,729",937,1127.2914466308187
2021,37003,"Alexander County, North Carolina","39,557",761,
2021,37005,"Alleghany County, North Carolina","37,230",716,
2021,37007,"Anson County, North Carolina","40,416",777,
2021,37009,"Ashe County, North Carolina","39,171",753,
2021,37011,"Avery County, North Carolina","38,430",739,
2021,37013,"Beaufort County, North Carolina","41,865",805,
2021,37015,"Bertie County, North Carolina","38,457",740,
2021,37017,"Bladen County, North Carolina","40,601",781,
2021,37019,"Brunswick County, North Carolina","45,396",873,1477.3944721510832
2021,37021,"Buncombe County, North Carolina","50,435",970,1454.6926021400689
2021,37023,"Burke County, North Carolina","42,631",820,
2021,37025,"Cabarrus County, North Carolina","47,473",913,1418.5665652971336
2021,37027,"Caldwell County, North Carolina","45,780",880,
2021,37029,"Camden County, North Carolina","45,160",868,
2021,37031,"Carteret County, North Carolina","40,500",779,1426.3023589377642
2021,37033,"Caswell County, North Carolina","41,719",802,
2021,37035,"Catawba County, North Carolina","50,119",964,1267.423948344305
2021,37037,"Chatham County, North Carolina","44,288",852,
2021,37039,"Cherokee County, North Carolina","38,506",740,
2021,37041,"Chowan County, North Carolina","42,153",811,
2021,37043,"Clay County, North Carolina","39,139",753,
2021,37045,"Cleveland County, North Carolina","45,186",869,
2021,37047,"Columbus County, North Carolina","40,164",772,
2021,37049,"Craven County, North Carolina","49,116",945,1131.044830878648
2021,37051,"Cumberland County, North Carolina","48,642",935,1093.5938614725085
2021,37053,"Currituck County, North Carolina","39,639",762,
2021,37055,"Dare County, North Carolina","40,706",783,
2021,37057,"Davidson County, North Carolina","47,142",907,1061.1619878655783
2021,37059,"Davie County, North Carolina","45,426",874,
2021,37061,"Duplin County, North Carolina","41,175",792,
2021,37063,"Durham County, North Carolina","83,177","1,600",1380.9526533784003
2021,37065,"Edgecombe County, North Carolina","43,117",829,
2021,37067,"Forsyth County, North Carolina","59,196","1,138",1205.171321853399
2021,37069,"Franklin County, North Carolina","48,393",931,
2021,37071,"Gaston County, North Carolina","46,955",903,1331.1285143846324
2021,37073,"Gates County, North Carolina","40,506",779,
2021,37075,"Graham County, North Carolina","41,197",792,
2021,37077,"Granville County, North Carolina","50,299",967,
2021,37079,"Greene County, North Carolina","39,692",763,
2021,37081,"Guilford County, North Carolina","55,588","1,069",1115.0540544057935
2021,37083,"Halifax County, North Carolina","39,399",758,
2021,37085,"Harnett County, North Carolina","41,185",792,1451.3357260149965
2021,37087,"Haywood County, North Carolina","42,057",809,
2021,37089,"Henderson County, North Carolina","47,010",904,1652.3887929771986
2021,37091,"Hertford County, North Carolina","44,926",864,
2021,37093,"Hoke County, North Carolina","40,317",775,1420.3385951987668
2021,37095,"Hyde County, North Carolina","38,401",738,
2021,37097,"Iredell County, North Carolina","60,155","1,157",1451.6093378203489
2021,37099,"Jackson County, North Carolina","44,068",847,
2021,37101,"Johnston County, North Carolina","46,212",889,1491.5729462388117
2021,37103,"Jones County, North Carolina","39,949",768,
2021,37105,"Lee County, North Carolina","47,391",911,
2021,37107,"Lenoir County, North Carolina","44,440",855,
2021,37109,"Lincoln County, North Carolina","47,959",922,
2021,37111,"McDowell County, North Carolina","40,915",787,
2021,37113,"Macon County, North Carolina","40,647",782,
2021,37115,"Madison County, North Carolina","39,307",756,
2021,37117,"Martin County, North Carolina","35,320",679,
2021,37119,"Mecklenburg County, North Carolina","77,156","1,484",1465.6754538034982
2021,37121,"Mitchell County, North Carolina","41,289",794,
2021,37123,"Montgomery County, North Carolina","46,847",901,
2021,37125,"Moore County, North Carolina","47,914",921,1446.6114003693326
2021,37127,"Nash County, North Carolina","46,468",894,
2021,37129,"New Hanover County, North Carolina","55,676","1,071",1393.2691770355932
2021,37131,"Northampton County, North Carolina","42,442",816,
2021,37133,"Onslow County, North Carolina","40,679",782,1107.131007311225
2021,37135,"Orange County, North Carolina","68,297","1,313",1484.7963692326773
2021,37137,"Pamlico County, North Carolina","33,400",642,
2021,37139,"Pasquotank County, North Carolina","43,997",846,
2021,37141,"Pender County, North Carolina","40,449",778,
2021,37143,"Perquimans County, North Carolina","39,144",753,
2021,37145,"Person County, North Carolina","44,726",860,
2021,37147,"Pitt County, North Carolina","51,659",993,1142.191645797514
2021,37149,"Polk County, North Carolina","39,981",769,
2021,37151,"Randolph County, North Carolina","42,303",814,
2021,37153,"Richmond County, North Carolina","40,028",770,
2021,37155,"Robeson County, North Carolina","40,895",786,
2021,37157,"Rockingham County, North Carolina","41,101",790,
2021,37159,"Rowan County, North Carolina","50,990",981,982.8547336377061
2021,37161,"Rutherford County, North Carolina","41,089",790,
2021,37163,"Sampson County, North Carolina","43,047",828,
2021,37165,"Scotland County, North Carolina","42,851",824,
2021,37167,"Stanly County, North Carolina","41,231",793,
2021,37169,"Stokes County, North Carolina","36,304",698,
2021,37171,"Surry County, North Carolina","42,534",818,
2021,37173,"Swain County, North Carolina","43,228",831,
2021,37175,"Transylvania County, North Carolina","41,306",794,
2021,37177,"Tyrrell County, North Carolina","36,520",702,
2021,37179,"Union County, North Carolina","51,097",983,1688.7129778071592
2021,37181,"Vance County, North Carolina","41,685",802,
2021,37183,"Wake County, North Carolina","69,248","1,332",1439.7752918140307
2021,37185,"Warren County, North Carolina","36,712",706,
2021,37187,"Washington County, North Carolina","42,866",824,
2021,37189,"Watauga County, North Carolina","42,057",809,
2021,37191,"Wayne County, North Carolina","43,583",838,
2021,37193,"Wilkes County, North Carolina","42,215",812,
2021,37195,"Wilson County, North Carolina","48,769",938,
2021,37197,"Yadkin County, North Carolina","41,308",794,
2021,37199,"Yancey County, North Carolina","39,351",757,
2021,37999,"Unknown Or Undefined, North Carolina","99,213","1,908",
2022,37001,"Alamance County, North Carolina","50,787",977,1293.9612691975954
2022,37003,"Alexander County, North Carolina","42,721",822,
2022,37005,"Alleghany County, North Carolina","39,624",762,
2022,37007,"Anson County, North Carolina","43,503",837,
2022,37009,"Ashe County, North Carolina","41,839",805,
2022,37011,"Avery County, North Carolina","40,909",787,
2022,37013,"Beaufort County, North Carolina","45,401",873,
2022,37015,"Bertie County, North Carolina","41,207",792,
2022,37017,"Bladen County, North Carolina","44,770",861,
2022,37019,"Brunswick County, North Carolina","48,181",927,1692.3808540380123
2022,37021,"Buncombe County, North Carolina","53,483","1,029",1684.6092246656942
2022,37023,"Burke County, North Carolina","44,974",865,
2022,37025,"Cabarrus County, North Carolina","50,703",975,1592.3495821497381
2022,37027,"Caldwell County, North Carolina","48,947",941,
2022,37029,"Camden County, North Carolina","48,368",930,
2022,37031,"Carteret County, North Carolina","42,395",815,1476.7328497027875
2022,37033,"Caswell County, North Carolina","43,947",845,
2022,37035,"Catawba County, North Carolina","53,368","1,026",1362.8063169367956
2022,37037,"Chatham County, North Carolina","47,949",922,1506.1645465342278
2022,37039,"Cherokee County, North Carolina","41,346",795,
2022,37041,"Chowan County, North Carolina","45,692",879,
2022,37043,"Clay County, North Carolina","42,395",815,
2022,37045,"Cleveland County, North Carolina","48,714",937,
2022,37047,"Columbus County, North Carolina","41,169",792,
2022,37049,"Craven County, North Carolina","51,328",987,1266.2231982506273
2022,37051,"Cumberland County, North Carolina","50,670",974,1251.853242341294
2022,37053,"Currituck County, North Carolina","41,943",807,
2022,37055,"Dare County, North Carolina","43,263",832,
2022,37057,"Davidson County, North Carolina","50,068",963,1186.4468869932728
2022,37059,"Davie County, North Carolina","48,129",926,
2022,37061,"Duplin County, North Carolina","44,485",855,
2022,37063,"Durham County, North Carolina","86,327","1,660",1561.423886633512
2022,37065,"Edgecombe County, North Carolina","43,898",844,
2022,37067,"Forsyth County, North Carolina","62,550","1,203",1356.7381830401637
2022,37069,"Franklin County, North Carolina","50,571",973,1691.1133832175558
2022,37071,"Gaston County, North Carolina","49,839",958,1483.6521916659233
2022,37073,"Gates County, North Carolina","44,277",851,
2022,37075,"Graham County, North Carolina","43,951",845,
2022,37077,"Granville County, North Carolina","53,368","1,026",
2022,37079,"Greene County, North Carolina","43,514",837,
2022,37081,"Guilford County, North Carolina","57,826","1,112",1269.002301476066
2022,37083,"Halifax County, North Carolina","42,276",813,
2022,37085,"Harnett County, North Carolina","43,225",831,1615.483217578394
2022,37087,"Haywood County, North Carolina","45,190",869,
2022,37089,"Henderson County, North Carolina","50,764",976,1840.417938998352
2022,37091,"Hertford County, North Carolina","45,072",867,
2022,37093,"Hoke County, North Carolina","44,186",850,1514.5673183878064
2022,37095,"Hyde County, North Carolina","39,445",759,
2022,37097,"Iredell County, North Carolina","62,054","1,193",1602.6348872552771
2022,37099,"Jackson County, North Carolina","45,466",874,
2022,37101,"Johnston County, North Carolina","49,398",950,1653.9404805392585
2022,37103,"Jones County, North Carolina","44,703",860,
